Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    REGISTER        reduce using rule 89 (type_specifier -> BOOL .)
    VOID            reduce using rule 89 (type_specifier -> BOOL .)
    CHAR            reduce using rule 89 (type_specifier -> BOOL .)
    SHORT           reduce using rule 89 (type_specifier -> BOOL .)
    INT             reduce using rule 89 (type_specifier -> BOOL .)
    LONG            reduce using rule 89 (type_specifier -> BOOL .)
    FLOAT           reduce using rule 89 (type_specifier -> BOOL .)
    DOUBLE          reduce using rule 89 (type_specifier -> BOOL .)
    SIGNED          reduce using rule 89 (type_specifier -> BOOL .)
    UNSIGNED        reduce using rule 89 (type_specifier -> BOOL .)
    BOOL            reduce using rule 89 (type_specifier -> BOOL .)
    CONST           reduce using rule 89 (type_specifier -> BOOL .)
    RESTRICT        reduce using rule 89 (type_specifier -> BOOL .)
    VOLATILE        reduce using rule 89 (type_specifier -> BOOL .)
    INLINE          reduce using rule 89 (type_specifier -> BOOL .)
    ENUM            reduce using rule 89 (type_specifier -> BOOL .)
    STRUCT          reduce using rule 89 (type_specifier -> BOOL .)
    UNION           reduce using rule 89 (type_specifier -> BOOL .)
    ;               reduce using rule 89 (type_specifier -> BOOL .)
    *               reduce using rule 89 (type_specifier -> BOOL .)
    IDENTIFIER      reduce using rule 89 (type_specifier -> BOOL .)
    (               reduce using rule 89 (type_specifier -> BOOL .)
    [               reduce using rule 89 (type_specifier -> BOOL .)
    ,               reduce using rule 89 (type_specifier -> BOOL .)
    )               reduce using rule 89 (type_specifier -> BOOL .)
    :               reduce using rule 89 (type_specifier -> BOOL .)


state 25

    (90) type_specifier -> struct_or_union_specifier .

    TYPEDEF         reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    BOOL            reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    RESTRICT        reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    INLINE          reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    ;               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    *               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    IDENTIFIER      reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    (               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    [               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    ,               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    )               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)
    :               reduce using rule 90 (type_specifier -> struct_or_union_specifier .)


state 26

    (91) type_specifier -> enum_specifier .

    TYPEDEF         reduce using rule 91 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 91 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 91 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 91 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 91 (type_specifier -> enum_specifier .)
    VOID            reduce using rule 91 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 91 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 91 (type_specifier -> enum_specifier .)
    INT             reduce using rule 91 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 91 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 91 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 91 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 91 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 91 (type_specifier -> enum_specifier .)
    BOOL            reduce using rule 91 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 91 (type_specifier -> enum_specifier .)
    RESTRICT        reduce using rule 91 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 91 (type_specifier -> enum_specifier .)
    INLINE          reduce using rule 91 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 91 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 91 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 91 (type_specifier -> enum_specifier .)
    ;               reduce using rule 91 (type_specifier -> enum_specifier .)
    *               reduce using rule 91 (type_specifier -> enum_specifier .)
    IDENTIFIER      reduce using rule 91 (type_specifier -> enum_specifier .)
    (               reduce using rule 91 (type_specifier -> enum_specifier .)
    [               reduce using rule 91 (type_specifier -> enum_specifier .)
    ,               reduce using rule 91 (type_specifier -> enum_specifier .)
    )               reduce using rule 91 (type_specifier -> enum_specifier .)
    :               reduce using rule 91 (type_specifier -> enum_specifier .)


state 27

    (118) type_qualifier -> CONST .

    TYPEDEF         reduce using rule 118 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 118 (type_qualifier -> CONST .)
    STATIC          reduce using rule 118 (type_qualifier -> CONST .)
    AUTO            reduce using rule 118 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 118 (type_qualifier -> CONST .)
    VOID            reduce using rule 118 (type_qualifier -> CONST .)
    CHAR            reduce using rule 118 (type_qualifier -> CONST .)
    SHORT           reduce using rule 118 (type_qualifier -> CONST .)
    INT             reduce using rule 118 (type_qualifier -> CONST .)
    LONG            reduce using rule 118 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 118 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 118 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 118 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 118 (type_qualifier -> CONST .)
    BOOL            reduce using rule 118 (type_qualifier -> CONST .)
    CONST           reduce using rule 118 (type_qualifier -> CONST .)
    RESTRICT        reduce using rule 118 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 118 (type_qualifier -> CONST .)
    INLINE          reduce using rule 118 (type_qualifier -> CONST .)
    ENUM            reduce using rule 118 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 118 (type_qualifier -> CONST .)
    UNION           reduce using rule 118 (type_qualifier -> CONST .)
    ;               reduce using rule 118 (type_qualifier -> CONST .)
    *               reduce using rule 118 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 118 (type_qualifier -> CONST .)
    (               reduce using rule 118 (type_qualifier -> CONST .)
    [               reduce using rule 118 (type_qualifier -> CONST .)
    ,               reduce using rule 118 (type_qualifier -> CONST .)
    )               reduce using rule 118 (type_qualifier -> CONST .)
    :               reduce using rule 118 (type_qualifier -> CONST .)
    ]               reduce using rule 118 (type_qualifier -> CONST .)
    INC_DEC         reduce using rule 118 (type_qualifier -> CONST .)
    SIZEOF          reduce using rule 118 (type_qualifier -> CONST .)
    &               reduce using rule 118 (type_qualifier -> CONST .)
    +               reduce using rule 118 (type_qualifier -> CONST .)
    -               reduce using rule 118 (type_qualifier -> CONST .)
    ~               reduce using rule 118 (type_qualifier -> CONST .)
    !               reduce using rule 118 (type_qualifier -> CONST .)
    CONSTANT        reduce using rule 118 (type_qualifier -> CONST .)
    STRING_LITERAL  reduce using rule 118 (type_qualifier -> CONST .)


state 28

    (119) type_qualifier -> RESTRICT .

    TYPEDEF         reduce using rule 119 (type_qualifier -> RESTRICT .)
    EXTERN          reduce using rule 119 (type_qualifier -> RESTRICT .)
    STATIC          reduce using rule 119 (type_qualifier -> RESTRICT .)
    AUTO            reduce using rule 119 (type_qualifier -> RESTRICT .)
    REGISTER        reduce using rule 119 (type_qualifier -> RESTRICT .)
    VOID            reduce using rule 119 (type_qualifier -> RESTRICT .)
    CHAR            reduce using rule 119 (type_qualifier -> RESTRICT .)
    SHORT           reduce using rule 119 (type_qualifier -> RESTRICT .)
    INT             reduce using rule 119 (type_qualifier -> RESTRICT .)
    LONG            reduce using rule 119 (type_qualifier -> RESTRICT .)
    FLOAT           reduce using rule 119 (type_qualifier -> RESTRICT .)
    DOUBLE          reduce using rule 119 (type_qualifier -> RESTRICT .)
    SIGNED          reduce using rule 119 (type_qualifier -> RESTRICT .)
    UNSIGNED        reduce using rule 119 (type_qualifier -> RESTRICT .)
    BOOL            reduce using rule 119 (type_qualifier -> RESTRICT .)
    CONST           reduce using rule 119 (type_qualifier -> RESTRICT .)
    RESTRICT        reduce using rule 119 (type_qualifier -> RESTRICT .)
    VOLATILE        reduce using rule 119 (type_qualifier -> RESTRICT .)
    INLINE          reduce using rule 119 (type_qualifier -> RESTRICT .)
    ENUM            reduce using rule 119 (type_qualifier -> RESTRICT .)
    STRUCT          reduce using rule 119 (type_qualifier -> RESTRICT .)
    UNION           reduce using rule 119 (type_qualifier -> RESTRICT .)
    ;               reduce using rule 119 (type_qualifier -> RESTRICT .)
    *               reduce using rule 119 (type_qualifier -> RESTRICT .)
    IDENTIFIER      reduce using rule 119 (type_qualifier -> RESTRICT .)
    (               reduce using rule 119 (type_qualifier -> RESTRICT .)
    [               reduce using rule 119 (type_qualifier -> RESTRICT .)
    ,               reduce using rule 119 (type_qualifier -> RESTRICT .)
    )               reduce using rule 119 (type_qualifier -> RESTRICT .)
    :               reduce using rule 119 (type_qualifier -> RESTRICT .)
    ]               reduce using rule 119 (type_qualifier -> RESTRICT .)
    INC_DEC         reduce using rule 119 (type_qualifier -> RESTRICT .)
    SIZEOF          reduce using rule 119 (type_qualifier -> RESTRICT .)
    &               reduce using rule 119 (type_qualifier -> RESTRICT .)
    +               reduce using rule 119 (type_qualifier -> RESTRICT .)
    -               reduce using rule 119 (type_qualifier -> RESTRICT .)
    ~               reduce using rule 119 (type_qualifier -> RESTRICT .)
    !               reduce using rule 119 (type_qualifier -> RESTRICT .)
    CONSTANT        reduce using rule 119 (type_qualifier -> RESTRICT .)
    STRING_LITERAL  reduce using rule 119 (type_qualifier -> RESTRICT .)


state 29

    (120) type_qualifier -> VOLATILE .

    TYPEDEF         reduce using rule 120 (type_qualifier -> VOLATILE .)
